E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2026-09-24 20:35:51,781 fflow.py init [line:848] INFO PROCESS ID:	45620
2026-09-24 20:35:51,782 fflow.py init [line:849] INFO Initializing devices: cuda:0 will be used for this running.
2026-09-24 20:35:51,782 fflow.py init [line:852] INFO BENCHMARK:	flgo.benchmark.mnist_classification
2026-09-24 20:35:51,782 fflow.py init [line:853] INFO TASK:			E:\Federated Machine Learning\FL-Byzantine-Library\mnist_dir20
2026-09-24 20:35:51,791 fflow.py init [line:854] INFO MODEL:		flgo.benchmark.mnist_classification.model.cnn
2026-09-24 20:35:51,791 fflow.py init [line:855] INFO ALGORITHM:	research_algorithm
2026-09-24 20:35:52,889 fflow.py init [line:901] INFO SCENE:		horizontal FL with 1 <class 'flgo_byzantine.research_algorithm.Server'>, 20 <class 'flgo_byzantine.research_algorithm.Client'>
2026-09-24 20:35:52,979 fflow.py init [line:918] INFO SIMULATOR:	<class 'flgo.simulator.default_simulator.Simulator'>
2026-09-24 20:35:57,489 fflow.py init [line:931] INFO Ready to start.
2026-09-24 20:35:57,489 fedbase.py run [line:300] INFO --------------Initial Evaluation--------------
2026-09-24 20:35:57,489 simple_logger.py log_once [line:14] INFO Current_time:0
2026-09-24 20:35:59,094 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0875
2026-09-24 20:35:59,094 simple_logger.py log_once [line:28] INFO test_loss                     2.3101
2026-09-24 20:35:59,094 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0866
2026-09-24 20:35:59,094 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0874
2026-09-24 20:35:59,094 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2312
2026-09-24 20:35:59,094 simple_logger.py log_once [line:28] INFO val_loss                      2.3109
2026-09-24 20:35:59,094 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3111
2026-09-24 20:35:59,094 simple_logger.py log_once [line:28] INFO std_val_loss                  0.0785
2026-09-24 20:35:59,094 fedbase.py run [line:303] INFO Eval Time Cost:               1.6052s
2026-09-24 20:35:59,106 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(3), np.int64(19), np.int64(4), np.int64(10), np.int64(9)] at time 1.
2026-09-24 20:36:01,043 asyncbase.py iterate [line:73] INFO Receive new models from clients [3] at time 1
2026-09-24 20:36:01,076 fedbase.py run [line:311] INFO --------------Round 1--------------
2026-09-24 20:36:01,076 simple_logger.py log_once [line:14] INFO Current_time:1
2026-09-24 20:36:02,662 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:36:02,662 simple_logger.py log_once [line:28] INFO test_loss                     6.6140
2026-09-24 20:36:02,662 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:36:02,663 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:36:02,663 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:36:02,663 simple_logger.py log_once [line:28] INFO val_loss                      6.5773
2026-09-24 20:36:02,663 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.5861
2026-09-24 20:36:02,663 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3185
2026-09-24 20:36:02,663 fedbase.py run [line:316] INFO Eval Time Cost:               1.5867s
2026-09-24 20:36:02,678 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 3.
2026-09-24 20:36:02,990 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 4] at time 3
2026-09-24 20:36:03,029 fedbase.py run [line:311] INFO --------------Round 2--------------
2026-09-24 20:36:03,030 simple_logger.py log_once [line:14] INFO Current_time:3
2026-09-24 20:36:04,494 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1577
2026-09-24 20:36:04,494 simple_logger.py log_once [line:28] INFO test_loss                     2.8694
2026-09-24 20:36:04,494 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1583
2026-09-24 20:36:04,494 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1584
2026-09-24 20:36:04,494 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3092
2026-09-24 20:36:04,494 simple_logger.py log_once [line:28] INFO val_loss                      2.8644
2026-09-24 20:36:04,494 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8627
2026-09-24 20:36:04,494 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5094
2026-09-24 20:36:04,494 fedbase.py run [line:316] INFO Eval Time Cost:               1.4646s
2026-09-24 20:36:04,503 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(1)] at time 4.
2026-09-24 20:36:05,130 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 1, 7] at time 4
2026-09-24 20:36:05,174 fedbase.py run [line:311] INFO --------------Round 3--------------
2026-09-24 20:36:05,174 simple_logger.py log_once [line:14] INFO Current_time:4
2026-09-24 20:36:06,635 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1296
2026-09-24 20:36:06,636 simple_logger.py log_once [line:28] INFO test_loss                     2.2372
2026-09-24 20:36:06,636 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1259
2026-09-24 20:36:06,636 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1263
2026-09-24 20:36:06,636 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2837
2026-09-24 20:36:06,636 simple_logger.py log_once [line:28] INFO val_loss                      2.2341
2026-09-24 20:36:06,636 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2324
2026-09-24 20:36:06,636 simple_logger.py log_once [line:28] INFO std_val_loss                  0.4491
2026-09-24 20:36:06,636 fedbase.py run [line:316] INFO Eval Time Cost:               1.4617s
2026-09-24 20:36:06,645 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(4), np.int64(2)] at time 5.
2026-09-24 20:36:07,561 asyncbase.py iterate [line:73] INFO Receive new models from clients [10] at time 5
