E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2026-09-24 20:58:55,691 fflow.py init [line:848] INFO PROCESS ID:	24468
2026-09-24 20:58:55,691 fflow.py init [line:849] INFO Initializing devices: cuda:0 will be used for this running.
2026-09-24 20:58:55,691 fflow.py init [line:852] INFO BENCHMARK:	flgo.benchmark.mnist_classification
2026-09-24 20:58:55,691 fflow.py init [line:853] INFO TASK:			E:\Federated Machine Learning\FL-Byzantine-Library\mnist_dir20
2026-09-24 20:58:55,701 fflow.py init [line:854] INFO MODEL:		flgo.benchmark.mnist_classification.model.cnn
2026-09-24 20:58:55,701 fflow.py init [line:855] INFO ALGORITHM:	research_algorithm
2026-09-24 20:58:56,721 fflow.py init [line:901] INFO SCENE:		horizontal FL with 1 <class 'flgo_byzantine.research_algorithm.Server'>, 20 <class 'flgo_byzantine.research_algorithm.Client'>
2026-09-24 20:58:56,811 fflow.py init [line:918] INFO SIMULATOR:	<class 'flgo.simulator.default_simulator.Simulator'>
2026-09-24 20:59:01,214 fflow.py init [line:931] INFO Ready to start.
2026-09-24 20:59:01,214 fedbase.py run [line:300] INFO --------------Initial Evaluation--------------
2026-09-24 20:59:01,214 simple_logger.py log_once [line:14] INFO Current_time:0
2026-09-24 20:59:02,827 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0875
2026-09-24 20:59:02,827 simple_logger.py log_once [line:28] INFO test_loss                     2.3101
2026-09-24 20:59:02,827 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0866
2026-09-24 20:59:02,827 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0874
2026-09-24 20:59:02,827 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2312
2026-09-24 20:59:02,827 simple_logger.py log_once [line:28] INFO val_loss                      2.3109
2026-09-24 20:59:02,827 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3111
2026-09-24 20:59:02,827 simple_logger.py log_once [line:28] INFO std_val_loss                  0.0785
2026-09-24 20:59:02,828 fedbase.py run [line:303] INFO Eval Time Cost:               1.6132s
2026-09-24 20:59:02,838 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(3), np.int64(19), np.int64(4), np.int64(10), np.int64(9)] at time 1.
2026-09-24 20:59:04,816 asyncbase.py iterate [line:73] INFO Receive new models from clients [3] at time 1
2026-09-24 20:59:04,843 fedbase.py run [line:311] INFO --------------Round 1--------------
2026-09-24 20:59:04,843 simple_logger.py log_once [line:14] INFO Current_time:1
2026-09-24 20:59:06,301 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:59:06,301 simple_logger.py log_once [line:28] INFO test_loss                     6.6141
2026-09-24 20:59:06,301 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:59:06,301 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:59:06,301 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:59:06,301 simple_logger.py log_once [line:28] INFO val_loss                      6.5774
2026-09-24 20:59:06,301 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.5862
2026-09-24 20:59:06,301 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3185
2026-09-24 20:59:06,301 fedbase.py run [line:316] INFO Eval Time Cost:               1.4576s
2026-09-24 20:59:06,318 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 3.
2026-09-24 20:59:06,688 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 4] at time 3
2026-09-24 20:59:06,727 fedbase.py run [line:311] INFO --------------Round 2--------------
2026-09-24 20:59:06,728 simple_logger.py log_once [line:14] INFO Current_time:3
2026-09-24 20:59:08,224 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1610
2026-09-24 20:59:08,224 simple_logger.py log_once [line:28] INFO test_loss                     2.8681
2026-09-24 20:59:08,224 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1600
2026-09-24 20:59:08,224 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1601
2026-09-24 20:59:08,224 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3110
2026-09-24 20:59:08,224 simple_logger.py log_once [line:28] INFO val_loss                      2.8630
2026-09-24 20:59:08,224 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8614
2026-09-24 20:59:08,224 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5068
2026-09-24 20:59:08,224 fedbase.py run [line:316] INFO Eval Time Cost:               1.4965s
2026-09-24 20:59:08,233 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(1)] at time 4.
2026-09-24 20:59:08,886 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 1, 7] at time 4
2026-09-24 20:59:08,937 fedbase.py run [line:311] INFO --------------Round 3--------------
2026-09-24 20:59:08,937 simple_logger.py log_once [line:14] INFO Current_time:4
2026-09-24 20:59:10,427 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1293
2026-09-24 20:59:10,427 simple_logger.py log_once [line:28] INFO test_loss                     2.2395
2026-09-24 20:59:10,427 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1261
2026-09-24 20:59:10,427 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1265
2026-09-24 20:59:10,427 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2837
2026-09-24 20:59:10,427 simple_logger.py log_once [line:28] INFO val_loss                      2.2365
2026-09-24 20:59:10,427 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2348
2026-09-24 20:59:10,427 simple_logger.py log_once [line:28] INFO std_val_loss                  0.4515
2026-09-24 20:59:10,427 fedbase.py run [line:316] INFO Eval Time Cost:               1.4900s
2026-09-24 20:59:10,436 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(4), np.int64(2)] at time 5.
2026-09-24 20:59:11,372 asyncbase.py iterate [line:73] INFO Receive new models from clients [10] at time 5
2026-09-24 20:59:11,398 fedbase.py run [line:311] INFO --------------Round 4--------------
2026-09-24 20:59:11,398 simple_logger.py log_once [line:14] INFO Current_time:5
2026-09-24 20:59:12,857 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1683
2026-09-24 20:59:12,857 simple_logger.py log_once [line:28] INFO test_loss                     7.4371
2026-09-24 20:59:12,858 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1727
2026-09-24 20:59:12,858 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1727
2026-09-24 20:59:12,858 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3303
2026-09-24 20:59:12,858 simple_logger.py log_once [line:28] INFO val_loss                      7.4296
2026-09-24 20:59:12,858 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.4281
