E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2026-09-24 19:34:42,779 fflow.py init [line:848] INFO PROCESS ID:	40400
2026-09-24 19:34:42,779 fflow.py init [line:849] INFO Initializing devices: cuda:0 will be used for this running.
2026-09-24 19:34:42,779 fflow.py init [line:852] INFO BENCHMARK:	flgo.benchmark.mnist_classification
2026-09-24 19:34:42,779 fflow.py init [line:853] INFO TASK:			E:\Federated Machine Learning\FL-Byzantine-Library\mnist_dir20
2026-09-24 19:34:42,788 fflow.py init [line:854] INFO MODEL:		flgo.benchmark.mnist_classification.model.cnn
2026-09-24 19:34:42,788 fflow.py init [line:855] INFO ALGORITHM:	research_algorithm
2026-09-24 19:34:43,816 fflow.py init [line:901] INFO SCENE:		horizontal FL with 1 <class 'flgo_byzantine.research_algorithm.Server'>, 20 <class 'flgo_byzantine.research_algorithm.Client'>
2026-09-24 19:34:43,904 fflow.py init [line:918] INFO SIMULATOR:	<class 'flgo.simulator.default_simulator.Simulator'>
2026-09-24 19:34:48,283 fflow.py init [line:931] INFO Ready to start.
2026-09-24 19:34:48,283 fedbase.py run [line:300] INFO --------------Initial Evaluation--------------
2026-09-24 19:34:48,283 simple_logger.py log_once [line:14] INFO Current_time:0
2026-09-24 19:34:49,836 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0875
2026-09-24 19:34:49,836 simple_logger.py log_once [line:28] INFO test_loss                     2.3101
2026-09-24 19:34:49,836 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0866
2026-09-24 19:34:49,836 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0874
2026-09-24 19:34:49,836 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2312
2026-09-24 19:34:49,837 simple_logger.py log_once [line:28] INFO val_loss                      2.3109
2026-09-24 19:34:49,837 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3111
2026-09-24 19:34:49,837 simple_logger.py log_once [line:28] INFO std_val_loss                  0.0785
2026-09-24 19:34:50,883 fedbase.py run [line:303] INFO Eval Time Cost:               2.5998s
2026-09-24 19:34:50,895 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(16), np.int64(18), np.int64(1), np.int64(9), np.int64(19)] at time 1.
2026-09-24 19:34:52,762 asyncbase.py iterate [line:73] INFO Receive new models from clients [16] at time 1
2026-09-24 19:34:52,789 fedbase.py run [line:311] INFO --------------Round 1--------------
2026-09-24 19:34:52,789 simple_logger.py log_once [line:14] INFO Current_time:1
2026-09-24 19:34:54,226 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1322
2026-09-24 19:34:54,226 simple_logger.py log_once [line:28] INFO test_loss                     5.6598
2026-09-24 19:34:54,226 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1294
2026-09-24 19:34:54,226 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1290
2026-09-24 19:34:54,226 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2931
2026-09-24 19:34:54,226 simple_logger.py log_once [line:28] INFO val_loss                      5.6385
2026-09-24 19:34:54,226 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.6411
2026-09-24 19:34:54,226 simple_logger.py log_once [line:28] INFO std_val_loss                  3.0888
2026-09-24 19:34:55,270 fedbase.py run [line:316] INFO Eval Time Cost:               2.4812s
2026-09-24 19:34:55,279 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 2.
2026-09-24 19:34:55,594 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 2
2026-09-24 19:34:55,618 fedbase.py run [line:311] INFO --------------Round 2--------------
2026-09-24 19:34:55,618 simple_logger.py log_once [line:14] INFO Current_time:2
2026-09-24 19:34:57,057 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1279
2026-09-24 19:34:57,057 simple_logger.py log_once [line:28] INFO test_loss                     6.6158
