E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2026-09-24 18:50:20,294 fflow.py init [line:848] INFO PROCESS ID:	31584
2026-09-24 18:50:20,294 fflow.py init [line:849] INFO Initializing devices: cuda:0 will be used for this running.
2026-09-24 18:50:20,294 fflow.py init [line:852] INFO BENCHMARK:	flgo.benchmark.mnist_classification
2026-09-24 18:50:20,294 fflow.py init [line:853] INFO TASK:			E:\Federated Machine Learning\FL-Byzantine-Library\mnist_dir20
2026-09-24 18:50:20,330 fflow.py init [line:854] INFO MODEL:		flgo.benchmark.mnist_classification.model.cnn
2026-09-24 18:50:20,330 fflow.py init [line:855] INFO ALGORITHM:	research_algorithm
2026-09-24 18:50:21,316 fflow.py init [line:901] INFO SCENE:		horizontal FL with 1 <class 'flgo_byzantine.research_algorithm.Server'>, 20 <class 'flgo_byzantine.research_algorithm.Client'>
2026-09-24 18:50:21,434 fflow.py init [line:918] INFO SIMULATOR:	<class 'flgo.simulator.default_simulator.Simulator'>
2026-09-24 18:50:25,620 fflow.py init [line:931] INFO Ready to start.
2026-09-24 18:50:25,620 fedbase.py run [line:300] INFO --------------Initial Evaluation--------------
2026-09-24 18:50:25,620 simple_logger.py log_once [line:14] INFO Current_time:0
2026-09-24 18:50:27,159 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0875
2026-09-24 18:50:27,159 simple_logger.py log_once [line:28] INFO test_loss                     2.3101
2026-09-24 18:50:27,159 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0866
2026-09-24 18:50:27,159 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0874
2026-09-24 18:50:27,159 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2312
2026-09-24 18:50:27,159 simple_logger.py log_once [line:28] INFO val_loss                      2.3109
2026-09-24 18:50:27,159 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3111
2026-09-24 18:50:27,159 simple_logger.py log_once [line:28] INFO std_val_loss                  0.0785
2026-09-24 18:50:27,159 fedbase.py run [line:303] INFO Eval Time Cost:               1.5390s
2026-09-24 18:50:27,171 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(16), np.int64(18), np.int64(1), np.int64(9), np.int64(19)] at time 1.
2026-09-24 18:50:29,089 asyncbase.py iterate [line:73] INFO Receive new models from clients [16] at time 1
2026-09-24 18:50:29,116 fedbase.py run [line:311] INFO --------------Round 1--------------
2026-09-24 18:50:29,116 simple_logger.py log_once [line:14] INFO Current_time:1
2026-09-24 18:50:30,560 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1815
2026-09-24 18:50:30,560 simple_logger.py log_once [line:28] INFO test_loss                     5.7216
2026-09-24 18:50:30,560 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1865
2026-09-24 18:50:30,560 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1861
2026-09-24 18:50:30,560 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3511
2026-09-24 18:50:30,560 simple_logger.py log_once [line:28] INFO val_loss                      5.6871
2026-09-24 18:50:30,560 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.6905
2026-09-24 18:50:30,560 simple_logger.py log_once [line:28] INFO std_val_loss                  3.3005
2026-09-24 18:50:30,560 fedbase.py run [line:316] INFO Eval Time Cost:               1.4439s
2026-09-24 18:50:30,569 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 2.
2026-09-24 18:50:30,890 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 2
2026-09-24 18:50:30,917 fedbase.py run [line:311] INFO --------------Round 2--------------
2026-09-24 18:50:30,917 simple_logger.py log_once [line:14] INFO Current_time:2
2026-09-24 18:50:32,404 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1689
2026-09-24 18:50:32,404 simple_logger.py log_once [line:28] INFO test_loss                     5.7486
2026-09-24 18:50:32,404 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1735
2026-09-24 18:50:32,404 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1734
2026-09-24 18:50:32,404 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2962
2026-09-24 18:50:32,404 simple_logger.py log_once [line:28] INFO val_loss                      5.7153
2026-09-24 18:50:32,404 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.7246
2026-09-24 18:50:32,404 simple_logger.py log_once [line:28] INFO std_val_loss                  3.7992
2026-09-24 18:50:32,404 fedbase.py run [line:316] INFO Eval Time Cost:               1.4873s
2026-09-24 18:50:32,415 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 19, 18] at time 3
2026-09-24 18:50:32,459 fedbase.py run [line:311] INFO --------------Round 3--------------
2026-09-24 18:50:32,459 simple_logger.py log_once [line:14] INFO Current_time:3
2026-09-24 18:50:33,910 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2239
2026-09-24 18:50:33,910 simple_logger.py log_once [line:28] INFO test_loss                     6.5237
2026-09-24 18:50:33,911 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2314
2026-09-24 18:50:33,911 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2316
2026-09-24 18:50:33,911 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3422
2026-09-24 18:50:33,911 simple_logger.py log_once [line:28] INFO val_loss                      6.4528
2026-09-24 18:50:33,911 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.4688
2026-09-24 18:50:33,911 simple_logger.py log_once [line:28] INFO std_val_loss                  4.7437
2026-09-24 18:50:33,911 fedbase.py run [line:316] INFO Eval Time Cost:               1.4515s
2026-09-24 18:50:33,921 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(7), np.int64(11), np.int64(12)] at time 4.
2026-09-24 18:50:35,167 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 12, 15] at time 4
2026-09-24 18:50:35,211 fedbase.py run [line:311] INFO --------------Round 4--------------
2026-09-24 18:50:35,212 simple_logger.py log_once [line:14] INFO Current_time:4
2026-09-24 18:50:36,688 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 18:50:36,688 simple_logger.py log_once [line:28] INFO test_loss                     3.0530
2026-09-24 18:50:36,688 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 18:50:36,688 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 18:50:36,688 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 18:50:36,688 simple_logger.py log_once [line:28] INFO val_loss                      3.0481
2026-09-24 18:50:36,688 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0494
2026-09-24 18:50:36,688 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1777
2026-09-24 18:50:36,688 fedbase.py run [line:316] INFO Eval Time Cost:               1.4768s
2026-09-24 18:50:36,698 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(12), np.int64(0)] at time 5.
2026-09-24 18:50:37,609 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 11, 12] at time 6
2026-09-24 18:50:37,652 fedbase.py run [line:311] INFO --------------Round 5--------------
2026-09-24 18:50:37,652 simple_logger.py log_once [line:14] INFO Current_time:6
2026-09-24 18:50:39,110 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1046
2026-09-24 18:50:39,110 simple_logger.py log_once [line:28] INFO test_loss                     3.0509
2026-09-24 18:50:39,110 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1078
2026-09-24 18:50:39,110 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1089
