E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2026-09-24 19:14:09,142 fflow.py init [line:848] INFO PROCESS ID:	15028
2026-09-24 19:14:09,142 fflow.py init [line:849] INFO Initializing devices: cuda:0 will be used for this running.
2026-09-24 19:14:09,142 fflow.py init [line:852] INFO BENCHMARK:	flgo.benchmark.mnist_classification
2026-09-24 19:14:09,142 fflow.py init [line:853] INFO TASK:			E:\Federated Machine Learning\FL-Byzantine-Library\mnist_dir20
2026-09-24 19:14:09,152 fflow.py init [line:854] INFO MODEL:		flgo.benchmark.mnist_classification.model.cnn
2026-09-24 19:14:09,152 fflow.py init [line:855] INFO ALGORITHM:	research_algorithm
2026-09-24 19:14:10,191 fflow.py init [line:901] INFO SCENE:		horizontal FL with 1 <class 'flgo_byzantine.research_algorithm.Server'>, 20 <class 'flgo_byzantine.research_algorithm.Client'>
2026-09-24 19:14:10,285 fflow.py init [line:918] INFO SIMULATOR:	<class 'flgo.simulator.default_simulator.Simulator'>
2026-09-24 19:14:14,670 fflow.py init [line:931] INFO Ready to start.
2026-09-24 19:14:14,670 fedbase.py run [line:300] INFO --------------Initial Evaluation--------------
2026-09-24 19:14:14,670 simple_logger.py log_once [line:14] INFO Current_time:0
2026-09-24 19:14:16,268 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0875
2026-09-24 19:14:16,268 simple_logger.py log_once [line:28] INFO test_loss                     2.3101
2026-09-24 19:14:16,268 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0866
2026-09-24 19:14:16,268 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0874
2026-09-24 19:14:16,269 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2312
2026-09-24 19:14:16,269 simple_logger.py log_once [line:28] INFO val_loss                      2.3109
2026-09-24 19:14:16,269 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3111
2026-09-24 19:14:16,269 simple_logger.py log_once [line:28] INFO std_val_loss                  0.0785
2026-09-24 19:14:16,269 fedbase.py run [line:303] INFO Eval Time Cost:               1.5985s
2026-09-24 19:14:16,278 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(16), np.int64(18), np.int64(1), np.int64(9), np.int64(19)] at time 1.
2026-09-24 19:14:18,174 asyncbase.py iterate [line:73] INFO Receive new models from clients [16] at time 1
2026-09-24 19:14:18,203 fedbase.py run [line:311] INFO --------------Round 1--------------
2026-09-24 19:14:18,203 simple_logger.py log_once [line:14] INFO Current_time:1
2026-09-24 19:14:19,668 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1817
2026-09-24 19:14:19,668 simple_logger.py log_once [line:28] INFO test_loss                     5.7203
2026-09-24 19:14:19,668 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1866
2026-09-24 19:14:19,668 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1863
2026-09-24 19:14:19,668 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3514
2026-09-24 19:14:19,668 simple_logger.py log_once [line:28] INFO val_loss                      5.6859
2026-09-24 19:14:19,668 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.6892
2026-09-24 19:14:19,668 simple_logger.py log_once [line:28] INFO std_val_loss                  3.3002
2026-09-24 19:14:19,668 fedbase.py run [line:316] INFO Eval Time Cost:               1.4648s
2026-09-24 19:14:19,676 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 2.
2026-09-24 19:14:19,985 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 2
2026-09-24 19:14:20,013 fedbase.py run [line:311] INFO --------------Round 2--------------
2026-09-24 19:14:20,013 simple_logger.py log_once [line:14] INFO Current_time:2
2026-09-24 19:14:21,485 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1693
2026-09-24 19:14:21,485 simple_logger.py log_once [line:28] INFO test_loss                     5.7418
2026-09-24 19:14:21,485 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1737
2026-09-24 19:14:21,485 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1735
2026-09-24 19:14:21,485 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2962
2026-09-24 19:14:21,485 simple_logger.py log_once [line:28] INFO val_loss                      5.7087
2026-09-24 19:14:21,485 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.7180
2026-09-24 19:14:21,485 simple_logger.py log_once [line:28] INFO std_val_loss                  3.7965
