E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2026-09-24 23:30:59,571 fflow.py init [line:848] INFO PROCESS ID:	24376
2026-09-24 23:30:59,571 fflow.py init [line:849] INFO Initializing devices: cuda:0 will be used for this running.
2026-09-24 23:30:59,571 fflow.py init [line:852] INFO BENCHMARK:	flgo.benchmark.mnist_classification
2026-09-24 23:30:59,571 fflow.py init [line:853] INFO TASK:			E:\Federated Machine Learning\FL-Byzantine-Library\mnist_dir20
2026-09-24 23:30:59,580 fflow.py init [line:854] INFO MODEL:		flgo.benchmark.mnist_classification.model.cnn
2026-09-24 23:30:59,580 fflow.py init [line:855] INFO ALGORITHM:	research_algorithm
2026-09-24 23:31:00,598 fflow.py init [line:901] INFO SCENE:		horizontal FL with 1 <class 'flgo_byzantine.research_algorithm.Server'>, 20 <class 'flgo_byzantine.research_algorithm.Client'>
2026-09-24 23:31:00,683 fflow.py init [line:918] INFO SIMULATOR:	<class 'flgo.simulator.default_simulator.Simulator'>
2026-09-24 23:31:05,114 fflow.py init [line:931] INFO Ready to start.
2026-09-24 23:31:05,114 fedbase.py run [line:300] INFO --------------Initial Evaluation--------------
2026-09-24 23:31:05,114 simple_logger.py log_once [line:14] INFO Current_time:0
2026-09-24 23:31:06,736 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0875
2026-09-24 23:31:06,736 simple_logger.py log_once [line:28] INFO test_loss                     2.3101
2026-09-24 23:31:06,736 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0866
2026-09-24 23:31:06,736 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0874
2026-09-24 23:31:06,736 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2312
2026-09-24 23:31:06,736 simple_logger.py log_once [line:28] INFO val_loss                      2.3109
2026-09-24 23:31:06,736 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3111
2026-09-24 23:31:06,737 simple_logger.py log_once [line:28] INFO std_val_loss                  0.0785
2026-09-24 23:31:06,737 fedbase.py run [line:303] INFO Eval Time Cost:               1.6225s
2026-09-24 23:31:06,747 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(16), np.int64(18), np.int64(1), np.int64(9), np.int64(19)] at time 1.
2026-09-24 23:31:08,671 asyncbase.py iterate [line:73] INFO Receive new models from clients [16] at time 1
2026-09-24 23:31:08,709 fedbase.py run [line:311] INFO --------------Round 1--------------
2026-09-24 23:31:08,709 simple_logger.py log_once [line:14] INFO Current_time:1
2026-09-24 23:31:10,216 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1815
2026-09-24 23:31:10,216 simple_logger.py log_once [line:28] INFO test_loss                     5.7238
2026-09-24 23:31:10,216 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1865
2026-09-24 23:31:10,216 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1861
2026-09-24 23:31:10,216 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3511
2026-09-24 23:31:10,216 simple_logger.py log_once [line:28] INFO val_loss                      5.6893
2026-09-24 23:31:10,216 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.6927
2026-09-24 23:31:10,216 simple_logger.py log_once [line:28] INFO std_val_loss                  3.3021
2026-09-24 23:31:10,217 fedbase.py run [line:316] INFO Eval Time Cost:               1.5077s
2026-09-24 23:31:10,226 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 2.
2026-09-24 23:31:10,541 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 2
2026-09-24 23:31:10,566 fedbase.py run [line:311] INFO --------------Round 2--------------
2026-09-24 23:31:10,566 simple_logger.py log_once [line:14] INFO Current_time:2
2026-09-24 23:31:12,038 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1691
2026-09-24 23:31:12,038 simple_logger.py log_once [line:28] INFO test_loss                     5.7444
2026-09-24 23:31:12,038 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1737
2026-09-24 23:31:12,038 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1735
2026-09-24 23:31:12,038 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2962
2026-09-24 23:31:12,038 simple_logger.py log_once [line:28] INFO val_loss                      5.7111
2026-09-24 23:31:12,038 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.7205
2026-09-24 23:31:12,038 simple_logger.py log_once [line:28] INFO std_val_loss                  3.7978
2026-09-24 23:31:12,038 fedbase.py run [line:316] INFO Eval Time Cost:               1.4720s
2026-09-24 23:31:12,047 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 19, 18] at time 3
2026-09-24 23:31:12,107 fedbase.py run [line:311] INFO --------------Round 3--------------
2026-09-24 23:31:12,107 simple_logger.py log_once [line:14] INFO Current_time:3
2026-09-24 23:31:13,616 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2238
2026-09-24 23:31:13,616 simple_logger.py log_once [line:28] INFO test_loss                     6.5200
2026-09-24 23:31:13,616 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2314
